pengaturan_kuota_id;sekolah_id;thn_pelajaran;jml_rombel;jml_siswa_rombel;kuota_domisili;kuota_afirmasi;kuota_akademik;kuota_prestasi;kuota_khusus;jml_kuota
1;1;2018/2019;11;35;193;77;77;19;19;385
2;2;2018/2019;10;35;175;70;70;18;18;350
3;3;2018/2019;9;35;158;63;63;16;16;315
4;4;2018/2019;11;35;193;77;77;19;19;385
5;5;2018/2019;12;35;210;84;84;21;21;420
6;6;2018/2019;6;35;105;42;42;11;11;210
7;7;2018/2019;10;35;175;70;70;18;18;350
8;8;2018/2019;9;35;158;63;63;16;16;315
9;9;2018/2019;12;35;210;84;84;21;21;420
10;10;2018/2019;10;35;175;70;70;18;18;350
11;11;2018/2019;10;35;175;70;70;18;18;350
12;12;2018/2019;10;35;175;70;70;18;18;350
13;13;2018/2019;8;35;140;56;56;14;14;280
14;14;2018/2019;10;35;175;70;70;18;18;350
15;15;2018/2019;9;35;158;63;63;16;16;315
16;16;2018/2019;10;35;175;70;70;18;18;350
17;17;2018/2019;10;35;175;70;70;18;18;350
18;18;2018/2019;9;35;158;63;63;16;16;315
19;19;2018/2019;6;35;105;42;42;11;11;210
20;20;2018/2019;6;35;105;42;42;11;11;210
21;21;2018/2019;12;35;210;84;84;21;21;420
22;22;2018/2019;9;35;158;63;63;16;16;315
23;23;2018/2019;10;35;175;70;70;18;18;350
24;24;2018/2019;10;35;175;70;70;18;18;350
25;25;2018/2019;12;35;210;84;84;21;21;420
26;26;2018/2019;13;35;228;91;91;23;23;455
27;27;2018/2019;8;35;140;56;56;14;14;280
28;28;2018/2019;5;35;88;35;35;9;9;175
29;29;2018/2019;10;35;175;70;70;18;18;350
30;30;2018/2019;12;35;210;84;84;21;21;420
31;31;2018/2019;7;35;123;49;49;12;12;245
32;32;2018/2019;9;35;158;63;63;16;16;315
33;33;2018/2019;3;35;53;21;21;5;5;105
34;34;2018/2019;10;35;175;70;70;18;18;350
35;35;2018/2019;7;35;123;49;49;12;12;245
36;36;2018/2019;11;35;193;77;77;19;19;385
37;37;2018/2019;9;35;158;63;63;16;16;315
38;38;2018/2019;6;35;105;42;42;11;11;210
39;39;2018/2019;5;35;88;35;35;9;9;175
40;40;2018/2019;4;35;70;28;28;7;7;140
41;41;2018/2019;6;35;105;42;42;11;11;210
42;42;2018/2019;7;35;123;49;49;12;12;245
43;43;2018/2019;4;35;70;28;28;7;7;140
44;44;2018/2019;8;35;140;56;56;14;14;280
45;45;2018/2019;4;35;70;28;28;7;7;140
46;46;2018/2019;3;35;53;21;21;5;5;105
47;47;2018/2019;4;35;70;28;28;7;7;140
48;48;2018/2019;11;35;193;77;77;19;19;385
49;49;2018/2019;8;35;140;56;56;14;14;280
50;50;2018/2019;9;35;158;63;63;16;16;315
51;51;2018/2019;7;35;123;49;49;12;12;245
52;52;2018/2019;3;35;53;21;21;5;5;105
53;53;2018/2019;3;35;53;21;21;5;5;105
54;54;2018/2019;4;35;70;28;28;7;7;140
55;55;2018/2019;4;35;70;28;28;7;7;140
56;56;2018/2019;5;35;88;35;35;9;9;175
57;57;2018/2019;6;35;105;42;42;11;11;210
58;58;2018/2019;9;35;158;63;63;16;16;315
59;59;2018/2019;6;35;105;42;42;11;11;210
60;60;2018/2019;4;35;70;28;28;7;7;140
61;61;2018/2019;2;35;35;14;14;4;4;70
62;62;2018/2019;2;35;35;14;14;4;4;70
63;63;2018/2019;2;35;35;14;14;4;4;70
64;64;2018/2019;2;35;35;14;14;4;4;70
65;65;2018/2019;2;35;35;14;14;4;4;70
66;66;2018/2019;2;35;35;14;14;4;4;70
67;67;2018/2019;4;35;70;28;28;7;7;140
68;68;2018/2019;10;35;175;70;70;18;18;350
69;69;2018/2019;12;35;210;84;84;21;21;420
70;70;2018/2019;9;35;158;63;63;16;16;315
71;71;2018/2019;7;35;123;49;49;12;12;245
72;72;2018/2019;4;35;70;28;28;7;7;140
73;73;2018/2019;6;35;105;42;42;11;11;210
74;74;2018/2019;3;35;53;21;21;5;5;105
75;75;2018/2019;8;35;140;56;56;14;14;280
76;76;2018/2019;9;35;158;63;63;16;16;315
77;77;2018/2019;8;35;140;56;56;14;14;280
78;78;2018/2019;5;35;88;35;35;9;9;175
79;79;2018/2019;5;35;88;35;35;9;9;175
80;80;2018/2019;6;35;105;42;42;11;11;210
81;81;2018/2019;7;35;123;49;49;12;12;245
82;82;2018/2019;3;35;53;21;21;5;5;105
83;83;2018/2019;6;35;105;42;42;11;11;210
84;84;2018/2019;4;35;70;28;28;7;7;140
85;85;2018/2019;3;35;53;21;21;5;5;105
86;86;2018/2019;6;35;105;42;42;11;11;210
87;87;2018/2019;6;35;105;42;42;11;11;210
88;88;2018/2019;5;35;88;35;35;9;9;175
89;89;2018/2019;12;35;210;84;84;21;21;420
90;90;2018/2019;12;35;210;84;84;21;21;420
91;91;2018/2019;12;35;210;84;84;21;21;420
92;92;2018/2019;11;35;193;77;77;19;19;385
93;93;2018/2019;8;35;140;56;56;14;14;280
94;94;2018/2019;10;35;175;70;70;18;18;350
95;95;2018/2019;4;35;70;28;28;7;7;140
96;96;2018/2019;5;35;88;35;35;9;9;175
97;97;2018/2019;5;35;88;35;35;9;9;175
98;98;2018/2019;3;35;53;21;21;5;5;105
99;99;2018/2019;3;35;53;21;21;5;5;105
100;100;2018/2019;2;35;35;14;14;4;4;70
101;101;2018/2019;4;35;70;28;28;7;7;140
102;102;2018/2019;9;35;158;63;63;16;16;315
103;103;2018/2019;10;35;175;70;70;18;18;350
104;104;2018/2019;6;35;105;42;42;11;11;210
105;105;2018/2019;6;35;105;42;42;11;11;210
106;106;2018/2019;8;35;140;56;56;14;14;280
107;107;2018/2019;10;35;175;70;70;18;18;350
108;108;2018/2019;5;35;88;35;35;9;9;175
109;109;2018/2019;8;35;140;56;56;14;14;280
110;110;2018/2019;4;35;70;28;28;7;7;140
111;111;2018/2019;6;35;105;42;42;11;11;210
112;112;2018/2019;3;35;53;21;21;5;5;105
113;113;2018/2019;3;35;53;21;21;5;5;105
